NAME,AFFGEOID,GEO_ID,tract,pct_nh_white,pct_nh_white_moe
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,0.5562019140551698,0.07047360132216364
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,0.4898527656187823,0.1917396776633072
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,0.4491991393736553,0.0807206013940964
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,0.5661455201443175,0.15920177981447345
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,0.21128416103438144,0.06866561687903308
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,0.2726347914547304,0.07285172841576701
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,0.3388984509466437,
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,0.5653495440729484,0.09819584770293062
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,0.4927650618258353,0.07976263484559581
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,0.4698019801980198,0.10572266444856332
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,0.31238725195429945,0.16299180063885504
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,0.3313523347483323,0.08033116877434897
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,0.3396694214876033,0.04062327269671488
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,0.49912530067789196,0.05949028102194445
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,0.5453009503695881,0.1031198440044086
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,0.45634629493763756,0.09021216095219556
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,0.21535671100362758,0.02176820526718934
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,0.6236453201970443,0.06846037296174175
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,0.250187265917603,0.07703062217416949
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,0.7993329627570873,0.10442646991539314
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,0.4486001282325283,0.05470366724881369
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,0.5477523324851569,0.06411526381281908
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,0.5593390085127692,0.24151883001219016
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,0.6892345227203416,0.05491290414154502
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,0.7162905888827737,0.05943354893149476
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,0.6029769137302552,0.0861489220436613
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,0.5206026502087493,0.151685817555162
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,0.21063973063973063,0.05410232532723852
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,0.35796350529398513,0.08014084768416466
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,0.2845528455284553,0.07535672409449272
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,0.40176028993010615,0.07067378304390858
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,0.346252129471891,0.06364926403057292
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,0.20372321742184757,0.04842492543785152
Census Tract 3072.01; Contra Costa County; California,06013307201,1400000US06013307201,307201,0.22348484848484848,0.0788708271038644
Census Tract 3072.02; Contra Costa County; California,06013307202,1400000US06013307202,307202,0.11939299263557242,0.0480613981561764
Census Tract 3072.04; Contra Costa County; California,06013307204,1400000US06013307204,307204,0.33807751259032187,0.0652774781082376
Census Tract 3072.05; Contra Costa County; California,06013307205,1400000US06013307205,307205,0.27551803530314656,0.05241636742268142
Census Tract 3080.01; Contra Costa County; California,06013308001,1400000US06013308001,308001,0.28100491825069784,0.03663902971436152
Census Tract 3080.02; Contra Costa County; California,06013308002,1400000US06013308002,308002,0.23316986179224253,0.05745915069861628
Census Tract 3090; Contra Costa County; California,06013309000,1400000US06013309000,309000,0.2833333333333333,0.08677903039179881
Census Tract 3100; Contra Costa County; California,06013310000,1400000US06013310000,310000,0.17212721751638166,0.07792351964942755
Census Tract 3110; Contra Costa County; California,06013311000,1400000US06013311000,311000,0.11090504451038576,0.03865825358365634
Census Tract 3120; Contra Costa County; California,06013312000,1400000US06013312000,312000,0.06777856635911994,0.02804181945559628
Census Tract 3131.02; Contra Costa County; California,06013313102,1400000US06013313102,313102,0.1559633027522936,0.029064426752807633
Census Tract 3131.04; Contra Costa County; California,06013313104,1400000US06013313104,313104,0.22481952561017532,0.09363685106460257
Census Tract 3131.05; Contra Costa County; California,06013313105,1400000US06013313105,313105,0.277842517063426,0.09761870332213467
Census Tract 3131.06; Contra Costa County; California,06013313106,1400000US06013313106,313106,0.36411051592895405,0.1659064751524702
Census Tract 3131.07; Contra Costa County; California,06013313107,1400000US06013313107,313107,0.26637233259749815,0.08461392279630288
Census Tract 3132.03; Contra Costa County; California,06013313203,1400000US06013313203,313203,0.23211117681845062,0.03919354366106146
Census Tract 3132.04; Contra Costa County; California,06013313204,1400000US06013313204,313204,0.21691678035470668,0.045597359904143424
Census Tract 3132.05; Contra Costa County; California,06013313205,1400000US06013313205,313205,0.14459049544994945,0.03805553416650404
Census Tract 3132.06; Contra Costa County; California,06013313206,1400000US06013313206,313206,0.13608903020667726,0.03710845741707116
Census Tract 3141.02; Contra Costa County; California,06013314102,1400000US06013314102,314102,0.15813078703703703,0.03919513649622751
Census Tract 3141.03; Contra Costa County; California,06013314103,1400000US06013314103,314103,0.11649261793302125,0.03206919836623849
Census Tract 3141.05; Contra Costa County; California,06013314105,1400000US06013314105,314105,0.11622031328954018,0.04785904213916562
Census Tract 3141.06; Contra Costa County; California,06013314106,1400000US06013314106,314106,0.0842911877394636,0.021903443185628608
Census Tract 3142; Contra Costa County; California,06013314200,1400000US06013314200,314200,0.12122477383437717,0.029803097913075453
Census Tract 3150; Contra Costa County; California,06013315000,1400000US06013315000,315000,0.2913573700954401,0.07150874750960087
Census Tract 3160; Contra Costa County; California,06013316000,1400000US06013316000,316000,0.4739208633093525,0.10031149261659889
Census Tract 3170; Contra Costa County; California,06013317000,1400000US06013317000,317000,0.7404343329886246,0.08486009360682567
Census Tract 3180; Contra Costa County; California,06013318000,1400000US06013318000,318000,0.724373576309795,0.09287011278571362
Census Tract 3190.01; Contra Costa County; California,06013319001,1400000US06013319001,319001,0.4825306893295562,0.07934234598292453
Census Tract 3190.02; Contra Costa County; California,06013319002,1400000US06013319002,319002,0.5942176008115648,
Census Tract 3200.01; Contra Costa County; California,06013320001,1400000US06013320001,320001,0.5758064516129032,0.12654272176954087
Census Tract 3200.03; Contra Costa County; California,06013320003,1400000US06013320003,320003,0.635593220338983,0.08502614691600492
Census Tract 3200.04; Contra Costa County; California,06013320004,1400000US06013320004,320004,0.592817093499015,0.038190887790354004
Census Tract 3211.01; Contra Costa County; California,06013321101,1400000US06013321101,321101,0.5198077483250801,0.10637192345346007
Census Tract 3211.02; Contra Costa County; California,06013321102,1400000US06013321102,321102,0.6636230229903799,0.06930712212098339
Census Tract 3211.03; Contra Costa County; California,06013321103,1400000US06013321103,321103,0.6964364276286845,0.052811477962832386
Census Tract 3212; Contra Costa County; California,06013321200,1400000US06013321200,321200,0.39975071225071224,0.055164184989193184
Census Tract 3220; Contra Costa County; California,06013322000,1400000US06013322000,322000,0.5404885270170244,0.08262563195643975
Census Tract 3230; Contra Costa County; California,06013323000,1400000US06013323000,323000,0.6384664810451917,
Census Tract 3240.02; Contra Costa County; California,06013324002,1400000US06013324002,324002,0.5316455696202531,0.09250345993486113
Census Tract 3240.03; Contra Costa County; California,06013324003,1400000US06013324003,324003,0.5384169324441868,0.11007172709197566
Census Tract 3240.04; Contra Costa County; California,06013324004,1400000US06013324004,324004,0.6087857438872772,0.11770910449303708
Census Tract 3250; Contra Costa County; California,06013325000,1400000US06013325000,325000,0.5390358708001948,0.06779513195444258
Census Tract 3260; Contra Costa County; California,06013326000,1400000US06013326000,326000,0.67985710359989,0.09051326367642952
