NAME,GEOID,GEO_ID,tract,pct_nh_other,pct_nh_other_moe
Census Tract 3010; Contra Costa County; California,06013301000,1400000US06013301000,301000,0.046537811972227436,0.029497003525227203
Census Tract 3020.05; Contra Costa County; California,06013302005,1400000US06013302005,302005,0.08913649025069638,0.03199494609161636
Census Tract 3020.06; Contra Costa County; California,06013302006,1400000US06013302006,302006,0.059526655510399235,0.03731022448018183
Census Tract 3020.07; Contra Costa County; California,06013302007,1400000US06013302007,302007,0.04660252555622369,0.029442138307929355
Census Tract 3020.09; Contra Costa County; California,06013302009,1400000US06013302009,302009,0.07875404055245372,0.041945149830062485
Census Tract 3020.11; Contra Costa County; California,06013302011,1400000US06013302011,302011,0.07466937945066124,0.06399624055971874
Census Tract 3020.12; Contra Costa County; California,06013302012,1400000US06013302012,302012,0.04647160068846816,0.029421228183897554
Census Tract 3020.13; Contra Costa County; California,06013302013,1400000US06013302013,302013,0.04660587639311044,0.03628950950424743
Census Tract 3020.14; Contra Costa County; California,06013302014,1400000US06013302014,302014,0.08208366219415943,0.04786295020439738
Census Tract 3031.04; Contra Costa County; California,06013303104,1400000US06013303104,303104,0.05594059405940594,0.033946889745250085
Census Tract 3031.05; Contra Costa County; California,06013303105,1400000US06013303105,303105,0.011425135297654841,0.018572215306341348
Census Tract 3031.06; Contra Costa County; California,06013303106,1400000US06013303106,303106,0.055912674348089754,0.03647756391495626
Census Tract 3031.07; Contra Costa County; California,06013303107,1400000US06013303107,303107,0.05426997245179063,0.029727116577272252
Census Tract 3032.02; Contra Costa County; California,06013303202,1400000US06013303202,303202,0.05543406953859611,0.052184354121626815
Census Tract 3032.04; Contra Costa County; California,06013303204,1400000US06013303204,303204,0.04160506863780359,0.024866291517682455
Census Tract 3032.06; Contra Costa County; California,06013303206,1400000US06013303206,303206,0.12087307410124724,0.10959255751624367
Census Tract 3032.07; Contra Costa County; California,06013303207,1400000US06013303207,303207,0.07460701330108827,0.05029406051255503
Census Tract 3032.08; Contra Costa County; California,06013303208,1400000US06013303208,303208,0.042364532019704436,0.03167499330525555
Census Tract 3032.09; Contra Costa County; California,06013303209,1400000US06013303209,303209,0.022097378277153558,0.02305141080571504
Census Tract 3032.10; Contra Costa County; California,06013303210,1400000US06013303210,303210,0.023624235686492495,0.021599373336547125
Census Tract 3032.11; Contra Costa County; California,06013303211,1400000US06013303211,303211,0.09019021158367173,0.03978598808181011
Census Tract 3040.01; Contra Costa County; California,06013304001,1400000US06013304001,304001,0.05597964376590331,0.04019810206637876
Census Tract 3040.02; Contra Costa County; California,06013304002,1400000US06013304002,304002,0.004506760140210316,0.013679685582273815
Census Tract 3040.03; Contra Costa County; California,06013304003,1400000US06013304003,304003,0.04117108874656908,0.055981863485067666
Census Tract 3040.04; Contra Costa County; California,06013304004,1400000US06013304004,304004,0.03137039075399009,0.015716101091535952
Census Tract 3040.06; Contra Costa County; California,06013304006,1400000US06013304006,304006,0.040097205346294046,0.03869954349084171
Census Tract 3040.07; Contra Costa County; California,06013304007,1400000US06013304007,304007,0.09420947540388455,0.04390603837005589
Census Tract 3050; Contra Costa County; California,06013305000,1400000US06013305000,305000,0.040673400673400674,0.03963887521275627
Census Tract 3060.02; Contra Costa County; California,06013306002,1400000US06013306002,306002,0.018247353007434106,0.016159216509194867
Census Tract 3060.03; Contra Costa County; California,06013306003,1400000US06013306003,306003,0.061169183120402634,0.03266209782969012
Census Tract 3060.04; Contra Costa County; California,06013306004,1400000US06013306004,306004,0.10639399430494434,0.06619082466672799
Census Tract 3071.01; Contra Costa County; California,06013307101,1400000US06013307101,307101,0.037691652470187395,0.03143009055428822
Census Tract 3071.02; Contra Costa County; California,06013307102,1400000US06013307102,307102,0.06533192834562697,0.04390626707986207
